"","ChunkHash","B"
"126",8890,-6.39959277263563
"127",196,-6.62306871551015
"128",348,-6.62306871551015
"129",575,-6.62306871551015
"130",648,-6.62306871551015
"131",802,-6.62306871551015
"132",846,-6.62306871551015
"133",877,-6.62306871551015
"134",917,-6.62306871551015
"135",964,-6.62306871551015
"136",1030,-6.62306871551015
"137",1125,-6.62306871551015
"138",1366,-6.62306871551015
"139",1578,-6.62306871551015
"140",2325,-6.62306871551015
"141",2345,-6.62306871551015
"142",3093,-6.62306871551015
"143",3112,-6.62306871551015
"144",3210,-6.62306871551015
"145",3332,-6.62306871551015
"146",4149,-6.62306871551015
"147",4156,-6.62306871551015
"148",4175,-6.62306871551015
"149",4814,-6.62306871551015
"150",5204,-6.62306871551015
"151",5294,-6.62306871551015
"152",6081,-6.62306871551015
"153",6291,-6.62306871551015
"154",6442,-6.62306871551015
"155",6469,-6.62306871551015
"156",6991,-6.62306871551015
"157",7240,-6.62306871551015
"158",9900,-6.62306871551015
"159",64,-6.91108306907481
"160",116,-6.91108306907481
"161",120,-6.91108306907481
"162",128,-6.91108306907481
"163",173,-6.91108306907481
"164",219,-6.91108306907481
"165",420,-6.91108306907481
"166",660,-6.91108306907481
"167",678,-6.91108306907481
"168",685,-6.91108306907481
"169",712,-6.91108306907481
"170",895,-6.91108306907481
"171",1009,-6.91108306907481
"172",1036,-6.91108306907481
"173",1165,-6.91108306907481
"174",1246,-6.91108306907481
"175",1284,-6.91108306907481
"176",1371,-6.91108306907481
"177",1406,-6.91108306907481
"178",1452,-6.91108306907481
"179",1457,-6.91108306907481
"180",1458,-6.91108306907481
"181",1538,-6.91108306907481
"182",1804,-6.91108306907481
"183",1882,-6.91108306907481
"184",1889,-6.91108306907481
"185",1952,-6.91108306907481
"186",1961,-6.91108306907481
"187",2185,-6.91108306907481
"188",2191,-6.91108306907481
"189",2229,-6.91108306907481
"190",2313,-6.91108306907481
"191",2372,-6.91108306907481
"192",2391,-6.91108306907481
"193",2430,-6.91108306907481
"194",2438,-6.91108306907481
"195",2452,-6.91108306907481
"196",2664,-6.91108306907481
"197",2856,-6.91108306907481
"198",2894,-6.91108306907481
"199",3019,-6.91108306907481
"200",3194,-6.91108306907481
"201",3212,-6.91108306907481
"202",3446,-6.91108306907481
"203",3556,-6.91108306907481
"204",3573,-6.91108306907481
"205",4244,-6.91108306907481
"206",4256,-6.91108306907481
"207",4310,-6.91108306907481
"208",4597,-6.91108306907481
"209",4979,-6.91108306907481
"210",5015,-6.91108306907481
"211",5282,-6.91108306907481
"212",5479,-6.91108306907481
"213",5736,-6.91108306907481
"214",5893,-6.91108306907481
"215",6313,-6.91108306907481
"216",6820,-6.91108306907481
"217",6828,-6.91108306907481
"218",6984,-6.91108306907481
"219",7095,-6.91108306907481
"220",8247,-6.91108306907481
"221",11127,-6.91108306907481
"222",37,-7.31688034792179
"223",51,-7.31688034792179
"224",70,-7.31688034792179
"225",90,-7.31688034792179
"226",127,-7.31688034792179
"227",159,-7.31688034792179
"228",166,-7.31688034792179
"229",199,-7.31688034792179
"230",255,-7.31688034792179
"231",285,-7.31688034792179
"232",369,-7.31688034792179
"233",392,-7.31688034792179
"234",481,-7.31688034792179
"235",512,-7.31688034792179
"236",555,-7.31688034792179
"237",569,-7.31688034792179
"238",607,-7.31688034792179
"239",642,-7.31688034792179
"240",786,-7.31688034792179
"241",801,-7.31688034792179
"242",822,-7.31688034792179
"243",839,-7.31688034792179
"244",842,-7.31688034792179
"245",858,-7.31688034792179
"246",980,-7.31688034792179
"247",1042,-7.31688034792179
"248",1051,-7.31688034792179
"249",1105,-7.31688034792179
"250",1118,-7.31688034792179
"251",1133,-7.31688034792179
"252",1185,-7.31688034792179
"253",1187,-7.31688034792179
"254",1188,-7.31688034792179
"255",1189,-7.31688034792179
"256",1315,-7.31688034792179
"257",1353,-7.31688034792179
"258",1367,-7.31688034792179
"259",1377,-7.31688034792179
"260",1399,-7.31688034792179
"261",1442,-7.31688034792179
"262",1562,-7.31688034792179
"263",1563,-7.31688034792179
"264",1603,-7.31688034792179
"265",1690,-7.31688034792179
"266",1723,-7.31688034792179
"267",1786,-7.31688034792179
"268",1821,-7.31688034792179
"269",1838,-7.31688034792179
"270",1847,-7.31688034792179
"271",1850,-7.31688034792179
"272",1851,-7.31688034792179
"273",1940,-7.31688034792179
"274",1948,-7.31688034792179
"275",1980,-7.31688034792179
"276",2050,-7.31688034792179
"277",2066,-7.31688034792179
"278",2091,-7.31688034792179
"279",2107,-7.31688034792179
"280",2224,-7.31688034792179
"281",2286,-7.31688034792179
"282",2297,-7.31688034792179
"283",2298,-7.31688034792179
"284",2303,-7.31688034792179
"285",2334,-7.31688034792179
"286",2336,-7.31688034792179
"287",2373,-7.31688034792179
"288",2405,-7.31688034792179
"289",2585,-7.31688034792179
"290",2590,-7.31688034792179
"291",2612,-7.31688034792179
"292",2766,-7.31688034792179
"293",2768,-7.31688034792179
"294",2857,-7.31688034792179
"295",2914,-7.31688034792179
"296",2943,-7.31688034792179
"297",2976,-7.31688034792179
"298",3009,-7.31688034792179
"299",3143,-7.31688034792179
"300",3144,-7.31688034792179
"301",3199,-7.31688034792179
"302",3312,-7.31688034792179
"303",3447,-7.31688034792179
"304",3466,-7.31688034792179
"305",3477,-7.31688034792179
"306",3606,-7.31688034792179
"307",3655,-7.31688034792179
"308",3738,-7.31688034792179
"309",3742,-7.31688034792179
"310",3786,-7.31688034792179
"311",3935,-7.31688034792179
"312",4041,-7.31688034792179
"313",4098,-7.31688034792179
"314",4114,-7.31688034792179
"315",4115,-7.31688034792179
"316",4176,-7.31688034792179
"317",4513,-7.31688034792179
"318",4515,-7.31688034792179
"319",4676,-7.31688034792179
"320",4734,-7.31688034792179
"321",4751,-7.31688034792179
"322",4869,-7.31688034792179
"323",4880,-7.31688034792179
"324",4929,-7.31688034792179
"325",5084,-7.31688034792179
"326",5297,-7.31688034792179
"327",5392,-7.31688034792179
"328",5434,-7.31688034792179
"329",5447,-7.31688034792179
"330",5563,-7.31688034792179
"331",5571,-7.31688034792179
"332",5573,-7.31688034792179
"333",5697,-7.31688034792179
"334",5752,-7.31688034792179
"335",5861,-7.31688034792179
"336",6010,-7.31688034792179
"337",6027,-7.31688034792179
"338",6151,-7.31688034792179
"339",6234,-7.31688034792179
"340",6240,-7.31688034792179
"341",6263,-7.31688034792179
"342",6364,-7.31688034792179
"343",6368,-7.31688034792179
"344",6490,-7.31688034792179
"345",6715,-7.31688034792179
"346",6716,-7.31688034792179
"347",6788,-7.31688034792179
"348",6789,-7.31688034792179
"349",6834,-7.31688034792179
"350",6942,-7.31688034792179
"351",7073,-7.31688034792179
"352",7164,-7.31688034792179
"353",7165,-7.31688034792179
"354",7419,-7.31688034792179
"355",7649,-7.31688034792179
"356",8028,-7.31688034792179
"357",8045,-7.31688034792179
"358",8214,-7.31688034792179
"359",8589,-7.31688034792179
"360",8702,-7.31688034792179
"361",8724,-7.31688034792179
"362",8858,-7.31688034792179
"363",8930,-7.31688034792179
"364",9108,-7.31688034792179
"365",9460,-7.31688034792179
"366",10209,-7.31688034792179
"367",10249,-7.31688034792179
"368",10261,-7.31688034792179
"369",10431,-7.31688034792179
"370",10762,-7.31688034792179
"371",10905,-7.31688034792179
"372",13,-8.01035958891978
"373",33,-8.01035958891978
"374",75,-8.01035958891978
"375",82,-8.01035958891978
"376",113,-8.01035958891978
"377",139,-8.01035958891978
"378",174,-8.01035958891978
"379",175,-8.01035958891978
"380",225,-8.01035958891978
"381",251,-8.01035958891978
"382",256,-8.01035958891978
"383",275,-8.01035958891978
"384",287,-8.01035958891978
"385",301,-8.01035958891978
"386",361,-8.01035958891978
"387",376,-8.01035958891978
"388",384,-8.01035958891978
"389",385,-8.01035958891978
"390",391,-8.01035958891978
"391",393,-8.01035958891978
"392",404,-8.01035958891978
"393",435,-8.01035958891978
"394",436,-8.01035958891978
"395",472,-8.01035958891978
"396",475,-8.01035958891978
"397",507,-8.01035958891978
"398",514,-8.01035958891978
"399",517,-8.01035958891978
"400",519,-8.01035958891978
"401",524,-8.01035958891978
"402",551,-8.01035958891978
"403",585,-8.01035958891978
"404",601,-8.01035958891978
"405",615,-8.01035958891978
"406",623,-8.01035958891978
"407",669,-8.01035958891978
"408",671,-8.01035958891978
"409",673,-8.01035958891978
"410",681,-8.01035958891978
"411",741,-8.01035958891978
"412",787,-8.01035958891978
"413",803,-8.01035958891978
"414",804,-8.01035958891978
"415",840,-8.01035958891978
"416",843,-8.01035958891978
"417",864,-8.01035958891978
"418",883,-8.01035958891978
"419",884,-8.01035958891978
"420",889,-8.01035958891978
"421",894,-8.01035958891978
"422",898,-8.01035958891978
"423",902,-8.01035958891978
"424",914,-8.01035958891978
"425",918,-8.01035958891978
"426",919,-8.01035958891978
"427",929,-8.01035958891978
"428",950,-8.01035958891978
"429",965,-8.01035958891978
"430",976,-8.01035958891978
"431",986,-8.01035958891978
"432",1020,-8.01035958891978
"433",1022,-8.01035958891978
"434",1031,-8.01035958891978
"435",1034,-8.01035958891978
"436",1078,-8.01035958891978
"437",1085,-8.01035958891978
"438",1088,-8.01035958891978
"439",1110,-8.01035958891978
"440",1166,-8.01035958891978
"441",1186,-8.01035958891978
"442",1193,-8.01035958891978
"443",1211,-8.01035958891978
"444",1215,-8.01035958891978
"445",1217,-8.01035958891978
"446",1227,-8.01035958891978
"447",1243,-8.01035958891978
"448",1245,-8.01035958891978
"449",1256,-8.01035958891978
"450",1264,-8.01035958891978
"451",1291,-8.01035958891978
"452",1299,-8.01035958891978
"453",1300,-8.01035958891978
"454",1301,-8.01035958891978
"455",1316,-8.01035958891978
"456",1317,-8.01035958891978
"457",1329,-8.01035958891978
"458",1338,-8.01035958891978
"459",1340,-8.01035958891978
"460",1341,-8.01035958891978
"461",1375,-8.01035958891978
"462",1385,-8.01035958891978
"463",1419,-8.01035958891978
"464",1420,-8.01035958891978
"465",1421,-8.01035958891978
"466",1441,-8.01035958891978
"467",1447,-8.01035958891978
"468",1528,-8.01035958891978
"469",1529,-8.01035958891978
"470",1530,-8.01035958891978
"471",1540,-8.01035958891978
"472",1541,-8.01035958891978
"473",1552,-8.01035958891978
"474",1579,-8.01035958891978
"475",1581,-8.01035958891978
"476",1598,-8.01035958891978
"477",1611,-8.01035958891978
"478",1657,-8.01035958891978
"479",1700,-8.01035958891978
"480",1709,-8.01035958891978
"481",1748,-8.01035958891978
"482",1750,-8.01035958891978
"483",1753,-8.01035958891978
"484",1757,-8.01035958891978
"485",1768,-8.01035958891978
"486",1822,-8.01035958891978
"487",1823,-8.01035958891978
"488",1843,-8.01035958891978
"489",1883,-8.01035958891978
"490",1946,-8.01035958891978
"491",1969,-8.01035958891978
"492",1981,-8.01035958891978
"493",2046,-8.01035958891978
"494",2049,-8.01035958891978
"495",2055,-8.01035958891978
"496",2063,-8.01035958891978
"497",2105,-8.01035958891978
"498",2106,-8.01035958891978
"499",2152,-8.01035958891978
"500",2157,-8.01035958891978
"501",2163,-8.01035958891978
"502",2186,-8.01035958891978
"503",2188,-8.01035958891978
"504",2207,-8.01035958891978
"505",2227,-8.01035958891978
"506",2242,-8.01035958891978
"507",2243,-8.01035958891978
"508",2314,-8.01035958891978
"509",2327,-8.01035958891978
"510",2392,-8.01035958891978
"511",2393,-8.01035958891978
"512",2412,-8.01035958891978
"513",2421,-8.01035958891978
"514",2429,-8.01035958891978
"515",2486,-8.01035958891978
"516",2487,-8.01035958891978
"517",2517,-8.01035958891978
"518",2548,-8.01035958891978
"519",2560,-8.01035958891978
"520",2577,-8.01035958891978
"521",2611,-8.01035958891978
"522",2613,-8.01035958891978
"523",2622,-8.01035958891978
"524",2623,-8.01035958891978
"525",2634,-8.01035958891978
"526",2649,-8.01035958891978
"527",2658,-8.01035958891978
"528",2661,-8.01035958891978
"529",2682,-8.01035958891978
"530",2683,-8.01035958891978
"531",2702,-8.01035958891978
"532",2730,-8.01035958891978
"533",2767,-8.01035958891978
"534",2771,-8.01035958891978
"535",2784,-8.01035958891978
"536",2809,-8.01035958891978
"537",2825,-8.01035958891978
"538",2836,-8.01035958891978
"539",2846,-8.01035958891978
"540",2847,-8.01035958891978
"541",2899,-8.01035958891978
"542",2902,-8.01035958891978
"543",2949,-8.01035958891978
"544",2970,-8.01035958891978
"545",2980,-8.01035958891978
"546",3025,-8.01035958891978
"547",3036,-8.01035958891978
"548",3074,-8.01035958891978
"549",3080,-8.01035958891978
"550",3096,-8.01035958891978
"551",3101,-8.01035958891978
"552",3167,-8.01035958891978
"553",3222,-8.01035958891978
"554",3223,-8.01035958891978
"555",3272,-8.01035958891978
"556",3294,-8.01035958891978
"557",3333,-8.01035958891978
"558",3341,-8.01035958891978
"559",3346,-8.01035958891978
"560",3354,-8.01035958891978
"561",3399,-8.01035958891978
"562",3400,-8.01035958891978
"563",3401,-8.01035958891978
"564",3489,-8.01035958891978
"565",3549,-8.01035958891978
"566",3553,-8.01035958891978
"567",3555,-8.01035958891978
"568",3574,-8.01035958891978
"569",3734,-8.01035958891978
"570",3781,-8.01035958891978
"571",3793,-8.01035958891978
"572",3796,-8.01035958891978
"573",3804,-8.01035958891978
"574",3844,-8.01035958891978
"575",3880,-8.01035958891978
"576",3891,-8.01035958891978
"577",3894,-8.01035958891978
"578",3895,-8.01035958891978
"579",3908,-8.01035958891978
"580",3921,-8.01035958891978
"581",3922,-8.01035958891978
"582",3958,-8.01035958891978
"583",4015,-8.01035958891978
"584",4048,-8.01035958891978
"585",4049,-8.01035958891978
"586",4088,-8.01035958891978
"587",4093,-8.01035958891978
"588",4105,-8.01035958891978
"589",4116,-8.01035958891978
"590",4141,-8.01035958891978
"591",4165,-8.01035958891978
"592",4166,-8.01035958891978
"593",4184,-8.01035958891978
"594",4198,-8.01035958891978
"595",4222,-8.01035958891978
"596",4237,-8.01035958891978
"597",4252,-8.01035958891978
"598",4276,-8.01035958891978
"599",4307,-8.01035958891978
"600",4312,-8.01035958891978
"601",4315,-8.01035958891978
"602",4337,-8.01035958891978
"603",4348,-8.01035958891978
"604",4363,-8.01035958891978
"605",4364,-8.01035958891978
"606",4365,-8.01035958891978
"607",4366,-8.01035958891978
"608",4382,-8.01035958891978
"609",4484,-8.01035958891978
"610",4489,-8.01035958891978
"611",4496,-8.01035958891978
"612",4506,-8.01035958891978
"613",4519,-8.01035958891978
"614",4530,-8.01035958891978
"615",4539,-8.01035958891978
"616",4568,-8.01035958891978
"617",4569,-8.01035958891978
"618",4603,-8.01035958891978
"619",4612,-8.01035958891978
"620",4639,-8.01035958891978
"621",4655,-8.01035958891978
"622",4664,-8.01035958891978
"623",4669,-8.01035958891978
"624",4705,-8.01035958891978
"625",4715,-8.01035958891978
"626",4731,-8.01035958891978
"627",4738,-8.01035958891978
"628",4742,-8.01035958891978
"629",4820,-8.01035958891978
"630",4840,-8.01035958891978
"631",4853,-8.01035958891978
"632",4870,-8.01035958891978
"633",4873,-8.01035958891978
"634",4882,-8.01035958891978
"635",4889,-8.01035958891978
"636",4920,-8.01035958891978
"637",4959,-8.01035958891978
"638",4968,-8.01035958891978
"639",5034,-8.01035958891978
"640",5045,-8.01035958891978
"641",5073,-8.01035958891978
"642",5077,-8.01035958891978
"643",5096,-8.01035958891978
"644",5097,-8.01035958891978
"645",5124,-8.01035958891978
"646",5139,-8.01035958891978
"647",5154,-8.01035958891978
"648",5163,-8.01035958891978
"649",5168,-8.01035958891978
"650",5275,-8.01035958891978
"651",5286,-8.01035958891978
"652",5287,-8.01035958891978
"653",5313,-8.01035958891978
"654",5330,-8.01035958891978
"655",5365,-8.01035958891978
"656",5369,-8.01035958891978
"657",5378,-8.01035958891978
"658",5393,-8.01035958891978
"659",5399,-8.01035958891978
"660",5456,-8.01035958891978
"661",5519,-8.01035958891978
"662",5525,-8.01035958891978
"663",5536,-8.01035958891978
"664",5574,-8.01035958891978
"665",5587,-8.01035958891978
"666",5619,-8.01035958891978
"667",5629,-8.01035958891978
"668",5640,-8.01035958891978
"669",5641,-8.01035958891978
"670",5666,-8.01035958891978
"671",5667,-8.01035958891978
"672",5685,-8.01035958891978
"673",5698,-8.01035958891978
"674",5700,-8.01035958891978
"675",5701,-8.01035958891978
"676",5712,-8.01035958891978
"677",5713,-8.01035958891978
"678",5723,-8.01035958891978
"679",5726,-8.01035958891978
"680",5738,-8.01035958891978
"681",5747,-8.01035958891978
"682",5782,-8.01035958891978
"683",5816,-8.01035958891978
"684",5847,-8.01035958891978
"685",5850,-8.01035958891978
"686",5871,-8.01035958891978
"687",5874,-8.01035958891978
"688",5877,-8.01035958891978
"689",5916,-8.01035958891978
"690",5917,-8.01035958891978
"691",5918,-8.01035958891978
"692",5966,-8.01035958891978
"693",5971,-8.01035958891978
"694",5973,-8.01035958891978
"695",5986,-8.01035958891978
"696",6004,-8.01035958891978
"697",6064,-8.01035958891978
"698",6077,-8.01035958891978
"699",6084,-8.01035958891978
"700",6129,-8.01035958891978
"701",6160,-8.01035958891978
"702",6217,-8.01035958891978
"703",6251,-8.01035958891978
"704",6252,-8.01035958891978
"705",6255,-8.01035958891978
"706",6259,-8.01035958891978
"707",6279,-8.01035958891978
"708",6315,-8.01035958891978
"709",6346,-8.01035958891978
"710",6352,-8.01035958891978
"711",6386,-8.01035958891978
"712",6457,-8.01035958891978
"713",6461,-8.01035958891978
"714",6462,-8.01035958891978
"715",6476,-8.01035958891978
"716",6491,-8.01035958891978
"717",6537,-8.01035958891978
"718",6551,-8.01035958891978
"719",6552,-8.01035958891978
"720",6567,-8.01035958891978
"721",6590,-8.01035958891978
"722",6596,-8.01035958891978
"723",6597,-8.01035958891978
"724",6621,-8.01035958891978
"725",6623,-8.01035958891978
"726",6624,-8.01035958891978
"727",6665,-8.01035958891978
"728",6678,-8.01035958891978
"729",6679,-8.01035958891978
"730",6680,-8.01035958891978
"731",6705,-8.01035958891978
"732",6733,-8.01035958891978
"733",6747,-8.01035958891978
"734",6770,-8.01035958891978
"735",6775,-8.01035958891978
"736",6776,-8.01035958891978
"737",6786,-8.01035958891978
"738",6787,-8.01035958891978
"739",6790,-8.01035958891978
"740",6805,-8.01035958891978
"741",6806,-8.01035958891978
"742",6808,-8.01035958891978
"743",6829,-8.01035958891978
"744",6830,-8.01035958891978
"745",6831,-8.01035958891978
"746",6832,-8.01035958891978
"747",6844,-8.01035958891978
"748",6847,-8.01035958891978
"749",6852,-8.01035958891978
"750",6866,-8.01035958891978
"751",6904,-8.01035958891978
"752",6913,-8.01035958891978
"753",6915,-8.01035958891978
"754",6922,-8.01035958891978
"755",6957,-8.01035958891978
"756",7042,-8.01035958891978
"757",7043,-8.01035958891978
"758",7061,-8.01035958891978
"759",7109,-8.01035958891978
"760",7161,-8.01035958891978
"761",7188,-8.01035958891978
"762",7192,-8.01035958891978
"763",7203,-8.01035958891978
"764",7207,-8.01035958891978
"765",7299,-8.01035958891978
"766",7310,-8.01035958891978
"767",7316,-8.01035958891978
"768",7355,-8.01035958891978
"769",7382,-8.01035958891978
"770",7392,-8.01035958891978
"771",7400,-8.01035958891978
"772",7422,-8.01035958891978
"773",7431,-8.01035958891978
"774",7440,-8.01035958891978
"775",7514,-8.01035958891978
"776",7523,-8.01035958891978
"777",7524,-8.01035958891978
"778",7528,-8.01035958891978
"779",7581,-8.01035958891978
"780",7588,-8.01035958891978
"781",7595,-8.01035958891978
"782",7627,-8.01035958891978
"783",7642,-8.01035958891978
"784",7659,-8.01035958891978
"785",7704,-8.01035958891978
"786",7730,-8.01035958891978
"787",7743,-8.01035958891978
"788",7749,-8.01035958891978
"789",7762,-8.01035958891978
"790",7775,-8.01035958891978
"791",7789,-8.01035958891978
"792",7792,-8.01035958891978
"793",7808,-8.01035958891978
"794",7848,-8.01035958891978
"795",7893,-8.01035958891978
"796",7897,-8.01035958891978
"797",7928,-8.01035958891978
"798",7930,-8.01035958891978
"799",7978,-8.01035958891978
"800",8006,-8.01035958891978
"801",8020,-8.01035958891978
"802",8021,-8.01035958891978
"803",8026,-8.01035958891978
"804",8082,-8.01035958891978
"805",8097,-8.01035958891978
"806",8098,-8.01035958891978
"807",8106,-8.01035958891978
"808",8122,-8.01035958891978
"809",8131,-8.01035958891978
"810",8137,-8.01035958891978
"811",8216,-8.01035958891978
"812",8280,-8.01035958891978
"813",8283,-8.01035958891978
"814",8291,-8.01035958891978
"815",8312,-8.01035958891978
"816",8317,-8.01035958891978
"817",8318,-8.01035958891978
"818",8343,-8.01035958891978
"819",8363,-8.01035958891978
"820",8435,-8.01035958891978
"821",8436,-8.01035958891978
"822",8444,-8.01035958891978
"823",8463,-8.01035958891978
"824",8464,-8.01035958891978
"825",8489,-8.01035958891978
"826",8499,-8.01035958891978
"827",8517,-8.01035958891978
"828",8527,-8.01035958891978
"829",8548,-8.01035958891978
"830",8551,-8.01035958891978
"831",8574,-8.01035958891978
"832",8593,-8.01035958891978
"833",8616,-8.01035958891978
"834",8653,-8.01035958891978
"835",8674,-8.01035958891978
"836",8682,-8.01035958891978
"837",8685,-8.01035958891978
"838",8686,-8.01035958891978
"839",8688,-8.01035958891978
"840",8731,-8.01035958891978
"841",8736,-8.01035958891978
"842",8769,-8.01035958891978
"843",8807,-8.01035958891978
"844",8825,-8.01035958891978
"845",8876,-8.01035958891978
"846",8884,-8.01035958891978
"847",8927,-8.01035958891978
"848",8954,-8.01035958891978
"849",8963,-8.01035958891978
"850",8964,-8.01035958891978
"851",8983,-8.01035958891978
"852",9059,-8.01035958891978
"853",9060,-8.01035958891978
"854",9061,-8.01035958891978
"855",9093,-8.01035958891978
"856",9094,-8.01035958891978
"857",9117,-8.01035958891978
"858",9146,-8.01035958891978
"859",9150,-8.01035958891978
"860",9152,-8.01035958891978
"861",9153,-8.01035958891978
"862",9172,-8.01035958891978
"863",9180,-8.01035958891978
"864",9192,-8.01035958891978
"865",9217,-8.01035958891978
"866",9218,-8.01035958891978
"867",9253,-8.01035958891978
"868",9258,-8.01035958891978
"869",9259,-8.01035958891978
"870",9261,-8.01035958891978
"871",9262,-8.01035958891978
"872",9297,-8.01035958891978
"873",9303,-8.01035958891978
"874",9333,-8.01035958891978
"875",9334,-8.01035958891978
"876",9336,-8.01035958891978
"877",9356,-8.01035958891978
"878",9357,-8.01035958891978
"879",9393,-8.01035958891978
"880",9409,-8.01035958891978
"881",9454,-8.01035958891978
"882",9492,-8.01035958891978
"883",9503,-8.01035958891978
"884",9534,-8.01035958891978
"885",9536,-8.01035958891978
"886",9545,-8.01035958891978
"887",9612,-8.01035958891978
"888",9614,-8.01035958891978
"889",9661,-8.01035958891978
"890",9732,-8.01035958891978
"891",9737,-8.01035958891978
"892",9738,-8.01035958891978
"893",9779,-8.01035958891978
"894",9783,-8.01035958891978
"895",9823,-8.01035958891978
"896",9824,-8.01035958891978
"897",9859,-8.01035958891978
"898",9865,-8.01035958891978
"899",9870,-8.01035958891978
"900",9876,-8.01035958891978
"901",9883,-8.01035958891978
"902",9884,-8.01035958891978
"903",9946,-8.01035958891978
"904",9976,-8.01035958891978
"905",9989,-8.01035958891978
"906",9990,-8.01035958891978
"907",9992,-8.01035958891978
"908",10001,-8.01035958891978
"909",10002,-8.01035958891978
"910",10003,-8.01035958891978
"911",10004,-8.01035958891978
"912",10036,-8.01035958891978
"913",10058,-8.01035958891978
"914",10068,-8.01035958891978
"915",10069,-8.01035958891978
"916",10070,-8.01035958891978
"917",10103,-8.01035958891978
"918",10105,-8.01035958891978
"919",10128,-8.01035958891978
"920",10161,-8.01035958891978
"921",10167,-8.01035958891978
"922",10194,-8.01035958891978
"923",10195,-8.01035958891978
"924",10232,-8.01035958891978
"925",10233,-8.01035958891978
"926",10234,-8.01035958891978
"927",10289,-8.01035958891978
"928",10302,-8.01035958891978
"929",10331,-8.01035958891978
"930",10341,-8.01035958891978
"931",10369,-8.01035958891978
"932",10391,-8.01035958891978
"933",10435,-8.01035958891978
"934",10442,-8.01035958891978
"935",10459,-8.01035958891978
"936",10501,-8.01035958891978
"937",10515,-8.01035958891978
"938",10552,-8.01035958891978
"939",10563,-8.01035958891978
"940",10592,-8.01035958891978
"941",10593,-8.01035958891978
"942",10601,-8.01035958891978
"943",10602,-8.01035958891978
